,Location,percent_uninsured,detail,category
2,United States,7.5,White,Race
3,United States,11.4,Black,Race
2042,Alabama,10.2,White,Race
2043,Alabama,13.3,Black,Race
2046,Alaska,10.7,White,Race
2047,Alaska,16.400000000000002,Black,Race
2050,Arizona,8.200000000000001,White,Race
2051,Arizona,11.5,Black,Race
2054,Arkansas,7.8,White,Race
2055,Arkansas,9.9,Black,Race
2058,California,5.0,White,Race
2059,California,6.800000000000001,Black,Race
2062,Colorado,6.3,White,Race
2063,Colorado,8.9,Black,Race
2066,Connecticut,3.9,White,Race
2067,Connecticut,7.000000000000001,Black,Race
2070,Delaware,5.2,White,Race
2071,Delaware,6.6000000000000005,Black,Race
2074,District of Columbia,1.7999999999999998,White,Race
2075,District of Columbia,4.0,Black,Race
2078,Florida,13.0,White,Race
2079,Florida,16.5,Black,Race
2082,Georgia,12.8,White,Race
2083,Georgia,15.6,Black,Race
2086,Hawaii,3.5000000000000004,White,Race
2087,Hawaii,5.4,Black,Race
2090,Idaho,11.1,White,Race
2091,Idaho,14.899999999999999,Black,Race
2094,Illinois,5.3,White,Race
2095,Illinois,9.0,Black,Race
2098,Indiana,8.3,White,Race
2099,Indiana,11.5,Black,Race
2102,Iowa,4.7,White,Race
2103,Iowa,8.9,Black,Race
2106,Kansas,7.9,White,Race
2107,Kansas,12.2,Black,Race
2110,Kentucky,5.8999999999999995,White,Race
2111,Kentucky,7.6,Black,Race
2114,Louisiana,7.6,White,Race
2115,Louisiana,9.4,Black,Race
2118,Maine,9.8,White,Race
2119,Maine,14.2,Black,Race
2122,Maryland,3.8,White,Race
2123,Maryland,7.000000000000001,Black,Race
2126,Massachusetts,2.6,White,Race
2127,Massachusetts,4.1000000000000005,Black,Race
2130,Michigan,5.800000000000001,White,Race
2131,Michigan,7.3,Black,Race
2134,Minnesota,3.9,White,Race
2135,Minnesota,6.7,Black,Race
2138,Mississippi,12.4,White,Race
2139,Mississippi,16.0,Black,Race
2142,Missouri,10.299999999999999,White,Race
2143,Missouri,13.700000000000001,Black,Race
2146,Montana,9.2,White,Race
2147,Montana,13.4,Black,Race
2150,Nebraska,7.199999999999999,White,Race
2151,Nebraska,12.1,Black,Race
2154,Nevada,8.5,White,Race
2155,Nevada,11.3,Black,Race
2158,New Hampshire,6.5,White,Race
2159,New Hampshire,9.4,Black,Race
2162,New Jersey,5.0,White,Race
2163,New Jersey,9.2,Black,Race
2166,New Mexico,6.5,White,Race
2167,New Mexico,10.6,Black,Race
2170,New York,4.1000000000000005,White,Race
2171,New York,6.5,Black,Race
2174,North Carolina,10.0,White,Race
2175,North Carolina,12.6,Black,Race
2178,North Dakota,6.800000000000001,White,Race
2179,North Dakota,12.3,Black,Race
2182,Ohio,6.9,White,Race
2183,Ohio,9.4,Black,Race
2186,Oklahoma,13.0,White,Race
2187,Oklahoma,17.299999999999997,Black,Race
2190,Oregon,6.7,White,Race
2191,Oregon,9.3,Black,Race
2194,Pennsylvania,5.800000000000001,White,Race
2195,Pennsylvania,7.6,Black,Race
2198,Rhode Island,3.4000000000000004,White,Race
2199,Rhode Island,5.0,Black,Race
2202,South Carolina,10.6,White,Race
2203,South Carolina,13.8,Black,Race
2206,South Dakota,8.7,White,Race
2207,South Dakota,15.6,Black,Race
2210,Tennessee,10.2,White,Race
2211,Tennessee,13.5,Black,Race
2214,Texas,12.5,White,Race
2215,Texas,16.7,Black,Race
2218,Utah,7.3999999999999995,White,Race
2219,Utah,13.700000000000001,Black,Race
2222,Vermont,4.6,White,Race
2223,Vermont,6.6000000000000005,Black,Race
2226,Virginia,7.3999999999999995,White,Race
2227,Virginia,11.799999999999999,Black,Race
2230,Washington,5.5,White,Race
2231,Washington,8.6,Black,Race
2234,West Virginia,7.5,White,Race
2235,West Virginia,10.2,Black,Race
2238,Wisconsin,5.2,White,Race
2239,Wisconsin,8.3,Black,Race
2242,Wyoming,10.8,White,Race
2243,Wyoming,16.0,Black,Race
0,United States,17.299999999999997,Under FPL,Income
1,Alabama,23.1,Under FPL,Income
2,Alaska,21.6,Under FPL,Income
3,Arizona,17.599999999999998,Under FPL,Income
4,Arkansas,14.399999999999999,Under FPL,Income
5,California,11.899999999999999,Under FPL,Income
6,Colorado,12.9,Under FPL,Income
7,Connecticut,10.100000000000001,Under FPL,Income
8,Delaware,11.4,Under FPL,Income
9,District of Columbia,5.4,Under FPL,Income
10,Florida,24.7,Under FPL,Income
11,Georgia,27.900000000000002,Under FPL,Income
12,Hawaii,9.700000000000001,Under FPL,Income
13,Idaho,17.599999999999998,Under FPL,Income
14,Illinois,13.200000000000001,Under FPL,Income
15,Indiana,15.299999999999999,Under FPL,Income
16,Iowa,11.3,Under FPL,Income
17,Kansas,21.7,Under FPL,Income
18,Kentucky,8.9,Under FPL,Income
19,Louisiana,12.2,Under FPL,Income
20,Maine,17.599999999999998,Under FPL,Income
21,Maryland,13.0,Under FPL,Income
22,Massachusetts,5.4,Under FPL,Income
23,Michigan,9.4,Under FPL,Income
24,Minnesota,11.0,Under FPL,Income
25,Mississippi,23.3,Under FPL,Income
26,Missouri,20.9,Under FPL,Income
27,Montana,13.8,Under FPL,Income
28,Nebraska,23.0,Under FPL,Income
29,Nevada,19.5,Under FPL,Income
30,New Hampshire,9.9,Under FPL,Income
31,New Jersey,16.900000000000002,Under FPL,Income
32,New Mexico,13.4,Under FPL,Income
33,New York,8.5,Under FPL,Income
34,North Carolina,22.6,Under FPL,Income
35,North Dakota,19.6,Under FPL,Income
36,Ohio,12.0,Under FPL,Income
37,Oklahoma,26.0,Under FPL,Income
38,Oregon,12.9,Under FPL,Income
39,Pennsylvania,10.5,Under FPL,Income
40,Rhode Island,7.199999999999999,Under FPL,Income
41,South Carolina,20.200000000000003,Under FPL,Income
42,South Dakota,23.599999999999998,Under FPL,Income
43,Tennessee,21.3,Under FPL,Income
44,Texas,32.2,Under FPL,Income
45,Utah,20.5,Under FPL,Income
46,Vermont,6.800000000000001,Under FPL,Income
47,Virginia,20.9,Under FPL,Income
48,Washington,12.3,Under FPL,Income
49,West Virginia,11.4,Under FPL,Income
50,Wisconsin,11.200000000000001,Under FPL,Income
51,Wyoming,24.6,Under FPL,Income
52,United States,17.299999999999997,1-2x FPL,Income
53,Alabama,18.6,1-2x FPL,Income
54,Alaska,23.5,1-2x FPL,Income
55,Arizona,19.400000000000002,1-2x FPL,Income
56,Arkansas,13.4,1-2x FPL,Income
57,California,13.100000000000001,1-2x FPL,Income
58,Colorado,16.400000000000002,1-2x FPL,Income
59,Connecticut,12.9,1-2x FPL,Income
60,Delaware,7.9,1-2x FPL,Income
61,District of Columbia,8.4,1-2x FPL,Income
62,Florida,23.3,1-2x FPL,Income
63,Georgia,25.4,1-2x FPL,Income
64,Hawaii,7.000000000000001,1-2x FPL,Income
65,Idaho,19.400000000000002,1-2x FPL,Income
66,Illinois,14.899999999999999,1-2x FPL,Income
